addresses;emerald_balance;eth_balance;erc20_input_tx_count;erc20_output_tx_count;erc20_amount_in;erc20_amount_out;erc20_balance;transfer_input_tx_count;transfer_output_tx_count;transfer_output_balance;swap_ledger_emerald_bought;swap_ledger_emerald_sold;swap_ledger_ether_gained;swap_ledger_ether_spent;swap_ledger_emerald_received;swap_ledger_eth_received;swap_ledger_tx_list;os_eth_spent;os_eth_gained;os_emeralds_bought;os_emeralds_sold
0xfc198ff4d6f21ffd5c32b1c503c5e41f4d77ba6e;0.0;0.0;1;1;10.33;10.33;0.0;10;10;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xdef1c0ded9bec7f1a1670819833240f027b25eff;0.0;0.0;0;0;0.0;0.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.1705;0xf901eb4e3e26bb00cc0d6e1ba19ba823a0c1f3b4f175d80121c90f18063f8f9c;0.0;0.0;0;0;
0xd03da4452bf9478c67a54c56d46678d55a8d9483;0.0;0.0;1;1;12.0;12.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xe4fda04d683b9da05fa7fd936d1219c78e4dc622;0.0;0.0;1;1;0.65;0.65;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x89e6179a5a69d2da30f061ca9e09ebdcc0423333;0.0;0.0;2;2;26.0;26.0;0.0;6;6;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x9f256a5703a493cac86a09fa84473517ace6ca81;0.0;0.0;2;2;1.79;1.79;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x3a6154998397441c7da755e93eecc2f2460be365;0.0;0.6159;4;3;112.0;112.0;0.0;72;72;0;0.0;37.0;0.6159;0.0;0.0;0.0;0x7d25e2cd90fda9cdb1a491f14eac9e6c298a4d0a4219ff85db61577252bad251;0.0;0.0;0;0;
0x7a9803f2450e948f63bba32834792ce7aab02515;0.0;0.0;1;1;45.0;45.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x6068e19434e6c0c2eae02c4370fc24ae98a86986;0.11;0.0;1;0;0.11;0.0;0.11;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x1670db0afa7b78f3c462ce4a5f463af056e4ecd4;0.0;0.0;1;1;0.52;0.52;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xd3ea48b33138d63a29415a61e13a6e183c25dcb1;0.0;0.06943;1;1;7.21;7.21;0.0;7;7;0;0.0;7.21;0.06943;0.0;0.0;0.0;0x04e19b1fd2ad12f09f4a9ffb7c837965f402a604953e4df291ab7ba51a06bb40;0.0;0.0;0;0;
0xb23c0de2d546ecb88a012dee063e7ca5f43f678f;2.04;0.0;1;0;2.04;0.0;2.04;2;0;2;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xbb6f4cfc66356b64bb6b05ac5e36b1ff76471054;0.0;0.0;1;2;2.0;2.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x37e38e229ecebbf9a6f4b8479b71508ece16d597;0.0;0.0;3;2;75.0;75.0;0.0;25;25;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xfa30b17a390d62687a791a8f696c35605525187d;25.0;0.0;1;0;25.0;0.0;25.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49;0.0;0.0;0;0;0.0;0.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.9407;0x5b52574e2990e985878385b6851416a7c540b6d693d0bc4dc67a2750e4b92b14, 0x7b3fd60112df8479b17c7ccb3d38bd6e58ed3d0126b58b7aa10592974c84a97f, 0xd61bdfe701e5e41d713bff41f35dfc3b3a94b21a12ccea88a163f3fc391de358;0.0;0.0;0;0;
0x01aa4a842a0642ccebc621086df1ded474409b51;0.0;0.0;1;1;10.0;10.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x20ba96808959ab8f15b5948ec3c239598c8eb8f0;0.11;0.0;1;0;0.11;0.0;0.11;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x10c5c1af00bd43e0f527bf39abfd3896337cfedb;0.26;0.0;1;1;3.26;3.0;0.26;3;3;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x12f9a96965701dff0ad751a333646e9703c096f3;0.0;0.0;1;1;2.0;2.0;0.0;2;2;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x59893ba2a97437e6a5852f1752bb9de50bcdcb2e;0.0;0.02988;2;1;2.93;2.93;0.0;2;2;0;0.0;2.93;0.02988;0.0;0.0;0.0;0x17b9559ff350443dc36f83f8495e7d980e0f5649dec5ba32dac20a71adf511b1;0.0;0.0;0;0;
0x77777e7a8f844b73f6269bbda7f440af16038d90;0.0;0.0;7;32;372.0;372.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xd8bcb71bc7d8ee457f09ecfa54baf1e8e7697a70;1.0;0.0;1;0;1.0;0.0;1.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x3eb81b24f5c89fe0119998bb8772413d32fec77c;0.0;3.872;1;14;1206.0;1206.0;0.0;0;0;0;0.0;250.0;3.872;0.0;0.0;0.0;0x575adbd333176a1d63c192db9f0c1b409b2c5667680984d15a1da5f9210c5213;0.0;0.0;0;0;
0x9aa0c1e7cdcd1bbe6e5300debb28f377f4488b20;0.0;0.0;2;1;61.66;61.66;0.0;61;61;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x355c08523e565b639fdc12dbca1fdce13f3cc880;0.8;0.0;1;0;0.8;0.0;0.8;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xe8b2c24038079bb624010ca7185d5cdfb716320e;4.61;0.0;1;0;4.61;0.0;4.61;4;0;4;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xa97ae6eac4c14c4fcd97f9e0ce4f3e682401bf23;20.0;0.0;1;0;20.0;0.0;20.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xdf2968383a3872e5036cd73fb411d0dabb224253;0.0;0.0;1;3;40.0;40.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x502c4b31e10c7fd8056caa431e396efb691433df;0.78;0.0;1;1;11.78;11.0;0.78;11;11;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x38167a183a2898fd6f42557c627649750fe455e7;1.08;0.0;1;0;1.08;0.0;1.08;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x6ce5eb571242e22a7f8c809b06965eae6b50f9d2;0.0;0.0;2;1;11.85;11.85;0.0;11;11;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x87033ad96757ecd730aa1652b1a7dabcc5ffb182;0.0;0.0;11;9;354.2;354.2;0.0;253;253;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xeb7d0be769cf857afa5626b5f8208528f034b1da;1.84;0.0;1;0;1.84;0.0;1.84;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x34c80290e0e0da20259cc8128370783b21ac9b31;1.94;0.0;1;0;1.94;0.0;1.94;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x2f8697dfcd8543e0024a246b895350f449f71c29;1.0;0.0;1;0;1.0;0.0;1.0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x5d16c4efea50aa82a420b87be59d1d7370eea82b;0.0;0.0;4;2;93.48;93.48;0.0;92;92;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x0d4217c4660388442908df4b377f3c72e9eeb944;0.0;0.0;1;1;8.79;8.79;0.0;8;8;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x620c3a29f0a188f54013cb7cdd9413271b06c99e;0.0;0.0;2;2;67.56;67.56;0.0;26;26;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xbd1191c7c053918f1b0abfde88bd3deec3559da1;0.0;0.0;1;1;1.35;1.35;0.0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x18efb173b295566d5c582e929ee60c05885c2da4;0.98;-0.01807;1;0;0.98;0.0;0.98;0;0;0;0.9852;0.0;0.0;0.01807;0.0;0.0;0x032f2079e215a15d0394b7e3ed4a834344af92a64acbb01518d012e49b756fcb;0.0;0.0;0;0;
0x709bffa5ef0bd40e2db17dd1496b6dc920693b91;0.0;0.0;1;2;20.0;20.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x26dd820243511f6eb4b9efb60cac2d977e1e8691;0.0;0.1952;1;1;20.09;20.09;0.0;20;20;0;0.0;20.09;0.1952;0.0;0.0;0.0;0x56c140cd62d316246ad633e37baaecd3ce6e3f0002dde6ee1716ce2a7a2a52bb;0.0;0.0;0;0;
0x8a0a7f85241d77d8e0b18b63af19722c1cb74471;0.0;0.0;1;1;1.07;1.07;0.0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x2e86c24ec294ff9e50440bd871f5308e35901779;0.0;0.0;1;2;5.0;5.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x49033f9ddb1c4f005aba1be48e58eda6fd01caa9;0.0;0.1227;3;3;41.33;41.33;0.0;19;19;0;0.0;10.68;0.1227;0.0;0.0;0.0;0x84ab404811275687f42d6336ab0a656613f4edc082045ad8a9e1ffe5f3120974;0.0;0.0;0;0;
0x53f31a0dcf88aa874166b7593bb739fed4b88888;0.04;0.0;2;1;3.04;3.0;0.04;3;3;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x8d73a36d78e2ae4a437053c9ce3be70d483ab74d;0.64;0.2914;3;3;77.14;76.5;0.64;77;77;0;0.0;29.0;0.2914;0.0;0.0;0.0;0x8af2554e556e16566fb0c53735f288eb34cb30bb9d3623c4066612fd56e9fa15;0.0;0.0;0;0;
0x1a97da86299669ff12ace1a576d907e64c20213a;3.0;0.0;2;1;7.0;4.0;3.0;2;0;2;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xcd40260e92e21648a9c04d704e11da61dd365edf;0.0;0.0;1;1;100.0;100.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x7f801b4259740319dca821f78d595bc3ca6daaad;0.0;0.0;1;1;5.0;5.0;0.0;5;5;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xee6b71b0b9e8a2e7a30f3f966a41c8b414d5e2cc;1.86;0.0;1;0;1.86;0.0;1.86;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xc2fc0db01c547e5a4a20bec4f18f5ba7c4d75940;0.83;0.0;1;0;0.83;0.0;0.83;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x422412ee213110bc6a7ef3d1d14237893a862bb2;0.0;0.0;1;1;5.05;5.05;0.0;5;5;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x67f7cc33567ca786c9842fb65971af1d5544bfbc;0.0;0.0;1;1;1.0;1.0;0.0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x09ecf9a4ec8b3c6b0c14ba4fb7485bb8bcf84f84;0.0;0.0;2;2;8.0;8.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x4b52db0454d9593b633dab3ae5f037976899e576;0.0;0.02717;1;1;2.0;2.0;0.0;0;0;0;0.0;2.0;0.02717;0.0;0.0;0.0;0x336554518cacd6bcaad892d2769c75e6a8e874a2f6af38f4087f842e273218b6;0.0;0.0;0;0;
0x7b5f6d5a8cf55442c1059ce60c4dbc473518299b;0.0;0.0;1;1;3.0;3.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x74aa6637383ba5399ee6e08fb398e93e51a6829c;0.0;0.0;3;2;5.96;5.96;0.0;2;2;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xabf61252a5fdc6406907e389ae987f0db75fd6ce;0.82;0.0;1;0;0.82;0.0;0.82;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xa1a8314f5a3e390ce27d58670b581aeb54e18f05;3.0;0.0;1;0;3.0;0.0;3.0;3;0;3;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xf59ada6f6d70fbf09ffbeb155b55192a772b2990;1.16;0.0;1;0;1.16;0.0;1.16;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xbe282964a78d5a7086220b292fe9d01030e8de8f;0.78;0.06101;2;1;5.78;5.0;0.78;5;5;0;0.0;5.0;0.06101;0.0;0.0;0.0;0x833d243eae88fddd2e0e3d41ab4b8b644b40b2521da86475299db3b480eccbe2;0.0;0.0;0;0;
0xa42d721ddc5247b5b939666b26081394ffa4ce8f;0.99;-0.0128;1;0;0.99;0.0;0.99;0;0;0;0.9971;0.0;0.0;0.0128;0.0;0.0;0x1109ceef064e79e4b739f6580572004210b588e1244abc67958a6a4d348df464;0.0;0.0;0;0;
0x74de5d4fcbf63e00296fd95d33236b9794016631;0.0;0.0;1;1;4.0;4.0;0.0;4;4;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x57b2e0a2b28bd6821f4ac95175487b98c4269203;19.23;0.0;1;0;19.23;0.0;19.23;19;0;19;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x531844a86e381866364c4ff89a17cd93b0b463b0;0.0;0.0;1;2;10.0;10.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x687b808455d5fa1f5c0843499d310a45461dbc61;0.7;0.0;1;0;0.7;0.0;0.7;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xcd3bf671c89e9292411bbfc740c4a93fc21a27eb;0.0;0.04668;1;1;3.9;3.9;0.0;3;3;0;0.0;3.9;0.04668;0.0;0.0;0.0;0xc9cb3284b888f7cb9101a2b4ba179c028dd112926aadf1494f89a1d9b0fd73e6;0.0;0.0;0;0;
0x39ae40a0841ad4a98f8f33d0c095abc84d6c4fe1;0.0;0.0;2;1;37.73;37.73;0.0;37;37;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xc4a195c14398c01197585d0b5946c56379760265;0.0;0.1256;3;2;20.01;20.01;0.0;19;19;0;0.0;9.72;0.1256;0.0;0.0;0.0;0xe8c7c6f68bc2b5b70d24c772aa0c457e2147a4b3dee35e7bf5af39cd9977d72c;0.0;0.0;0;0;
0xc7d09474caede67651801f3398a5df9a4bda4505;2.68;0.0;1;0;2.68;0.0;2.68;2;0;2;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x7152d8cbb8a4e607946a469764b61c38fea3103f;0.0;0.0;1;1;1.64;1.64;0.0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x6aa6ac660c404ceec1e4dc6fa1ab679b4f3458fb;0.14;0.0;7;2;37.64;37.5;0.14;37;37;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x2d7d5a9ad74f16d310ab59dc676e9978a1ceda02;1.0;0.0;1;0;1.0;0.0;1.0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x19bc26421e4165b67f82bdb7adbdba6fbfd3d5a4;0.0;0.0;1;1;5.0;5.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x4c5933b70982ac72d0a57e8cc5886f81a9b6a0ad;0.0;0.0;2;1;11.44;11.44;0.0;11;11;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x7565bea918d60e768933e8dde8fe4aed993606a5;4.04;0.0;2;0;4.04;0.0;4.04;4;0;4;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x76658d88f009280be60507e81861a949a35e30b7;0.0;0.0;1;1;1.87;1.87;0.0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x768f1621f176b2010647be124f1f252ca849d6a7;0.0;0.0;1;1;5.0;5.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x68b531349eb44496943be5ff15a5f510849d561f;0.0;0.0;2;1;13.0;13.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xa7b5ca022774bd02842932e4358ddcbea0ccaade;0.0;0.0;4;4;32.0;32.0;0.0;7;7;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x6175e7a985caeac2db12fada99e626ebd6fe7bcc;0.0;0.6077;3;1;34.71;34.71;0.0;34;34;0;0.0;34.71;0.6077;0.0;0.0;0.0;0x98d817d902a5165ee07516e2ab365bf64d4741adff495552d8dc74f7b76bad13;0.0;0.0;0;0;
0x6a20bc526dc34cdc0ad3649e52c49a365171794e;25.76;0.0;1;0;25.76;0.0;25.76;25;0;25;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x2fc6a9bc57c04af455673c65504d264c24ec5047;1.42;0.0;1;0;1.42;0.0;1.42;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xf4b761d98b828175e09bba0fd5a616d44c35bde2;0.0;0.0;7;2;35.99;35.99;0.0;35;35;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xa6381631e0634e97e23a80a3c57f9582aa959e16;0.0;0.0;1;1;143.6;143.6;0.01;143;143;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x66d8de22b53a6ae35bf9b9df66e61fae1e11e633;0.0;0.0;5;5;51.48;51.48;0.0;50;50;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x66788c170ca165e8933c6cbcbfd5ef6905e80264;0.0;0.0;2;1;56.92;56.92;0.0;56;56;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x4614840e8978652db0e3cc1fbc70987ff17b972c;16.92;0.0;2;0;16.92;0.0;16.92;16;0;16;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x503514046121103d66337a867e23c19be8617b30;0.0;0.0;1;1;10.72;10.72;0.0;10;10;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x84cdf416801fb551c7f29018c8fa2e22f20b1a10;0.0;0.0;1;1;0.58;0.58;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xc95c51caaddb5897966508005d75e53dcb7fc975;0.05;0.2186;3;1;15.05;15.0;0.05;15;15;0;0.0;15.0;0.2186;0.0;0.0;0.0;0x11f94b9f5dd9695b9681108b7526a6ae231e49f6cd7fc598e99b81dd461fb1f8;0.0;0.0;0;0;
0xbffba2db353e6de6c461ee4f031a8747caa3ca67;0.32;0.0;3;2;43.55;43.23;0.32;43;43;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xa417d3c6a8931c5ef6d0b53ed2db244859422788;2.36;0.0;2;0;2.36;0.0;2.36;2;0;2;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xf9e12d9773ddc14eba89bd1c132e62465f075695;0.23;0.0;1;0;0.23;0.0;0.23;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x3771b2553adb08e104823f0d08cb6f0fafa3f6ad;0.0;0.1325;1;1;10.0;10.0;0.0;0;0;0;0.0;10.0;0.1325;0.0;0.0;0.0;0x47d3cba92d88369c9b0b441f084392fb4e2249bf09d79da369cc02b034bfeea6;0.0;0.0;0;0;
0x612c45551195f15bf05d722b9f137c914b077fc7;0.98;-0.0181;1;0;0.98;0.0;0.98;0;0;0;0.9848;0.0;0.0;0.0181;0.0;0.0;0xd1ee9b22480c28e57b477f7a4297c11391ef7e575a914482d15c99ee47b70c25;0.0;0.0;0;0;
0x9efb0d96eecb8721db8ed92c371feebfb6ae8bd6;0.0;0.01438;1;1;1.22;1.22;0.0;1;1;0;0.0;1.22;0.01438;0.0;0.0;0.0;0x08ff852aedc7d6b86a3a49dc4714ad38660d28d78a901766f89e971857354926;0.0;0.0;0;0;
0xb0f931399ee0e75d4f0e0097c49afce9d2622455;0.0;0.0;1;1;16.09;16.09;0.0;16;16;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x1111111254eeb25477b68fb85ed929f73a960582;0.01;0.0;1;1;6.83;6.82;0.01;6;6;0;0.0;0.0;0.0;0.0;0.0;1.082;0x41c8f76f91965227f25c7fb37d7a280df793e9362701de6f4961f831b7f58e33, 0x336554518cacd6bcaad892d2769c75e6a8e874a2f6af38f4087f842e273218b6, 0x458a6c7d4ac2470475da1ae47ac6e58f5a5fd16dc865377d36a15d465c56111b, 0x98d817d902a5165ee07516e2ab365bf64d4741adff495552d8dc74f7b76bad13, 0x694e7341d950ce924a6ea538ec9624cf09ee0cafc92a43c9f9034d19cc152542, 0xc18e9468dfd8ad0bf5c218058024b087d4e86299a544654b0ac867a80123e347;0.0;0.0;0;0;
0xb2d392abb24e79baf51eec7e2a9955509a42663b;0.0;0.0;3;3;15.13;15.13;0.0;15;15;0;0.0;0.0;0.0;0.0;0.0;0.1746;0x833b77fe741808438e6899267a930969ddf42ebbc265dc81cddb94edbbc1340a, 0xe07a46307ffbbc6cdcacfde3a9ac46f72dc57c2ed743bfb03bbe3acdc6e45fde;0.0;0.0;0;0;
0xb4bfd9efa6301f1c8cc66110966112a11097c06c;0.09;0.0;1;0;0.09;0.0;0.09;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xf4634c7c210f824ddb060a534a4fe0c070cb4bf2;0.0;0.0;1;1;5.0;5.0;0.0;5;5;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x72a3c19e913355a2b5dd7b7083807b4f9bab5a4b;0.0;0.2953;1;1;30.0;30.0;0.0;30;30;0;0.0;30.0;0.2953;0.0;0.0;0.0;0x22f6169ba9237030ad954f465473c032ef4ed429420d781ff7b8be8941c6148f;0.0;0.0;0;0;
0xbe9064c409224d858f5fb12a5d3e8e417d9e28b7;0.0;0.0;1;1;18.28;18.28;0.0;18;18;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x846408aff859f4223f50fc439642d9f2ed7d0ba8;0.0;0.0;1;1;6.7;6.7;0.0;6;6;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x93969270ffa34ee09896fea4f9260e9246c73fc1;2.29;0.0;1;0;2.29;0.0;2.29;2;0;2;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x5550d13389bb70f45fcef58f19f6b6e87f6e747d;0.0;0.0;1;1;23.02;23.02;0.0;23;23;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xdd24532af28bf3ab168b1170c547926268164a30;0.0;0.0;1;1;5.68;5.68;0.0;5;5;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x2baecab1c90400af11e637b27131de766e921f05;50.0;0.0;1;0;50.0;0.0;50.0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xf1f075b6ae5fafe94c7247b6066112723eb62272;0.0;0.0;1;1;2.7;2.7;0.0;2;2;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0x6f3fc59e084600569aa3496a139d88c172444a7d;0.13;0.0;3;1;4.59;4.46;0.13;4;4;0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xb40bbb5b8f9740be4c348230c13ff21e686ab171;1.18;0.0;1;0;1.18;0.0;1.18;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0;0;
0xcc058f6960ab2994c1e4e9bff414d990f54b93f0;0.0;0.00811;2;1;1.99;1.99;0.0;0;0;0;0.99;1.99;0.02018;0.01207;0.0;0.0;0xfe2e8f9f6875201f3035de87e7fb98e42de862c21a2fe73360192c4d1f6a51ee, 0x8eefcef87ce04f39e03f2d4232724d68e9b2db6919daa809196064ed8de1c479;0.0;0.0;0;0;
